,Working_Year,Designation,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio
117,2021,Data Engineer,MI,FT,"2,229,219.00",TR,TR,M,100
118,2021,Data Engineer,MI,FT,"8,911,784.00",US,US,L,100
119,2021,Data Engineer,MI,PT,"5,549,256.00",NL,NL,L,100
120,2021,Research Scientist,MI,FT,"5,569,785.00",CZ,CZ,L,50
121,2021,Data Scientist,MI,FT,"8,673,076.00",US,US,L,50
122,2021,Machine Learning Engineer,MI,FT,"4,063,137.00",IT,IT,L,50
123,2022,Data Scientist,MI,FT,"10,344,035.00",US,US,M,0
124,2022,Data Scientist,MI,FT,"7,161,255.00",US,US,M,0
125,2022,Data Engineer,MI,FT,"13,526,815.00",US,US,M,100
126,2022,Data Engineer,MI,FT,"11,935,425.00",US,US,M,100
127,2022,Data Analyst,MI,FT,"8,455,055.00",US,US,M,0
128,2022,Data Analyst,MI,FT,"10,065,542.00",US,US,M,0
129,2022,Data Scientist,MI,FT,"5,206,869.00",GB,GB,M,0
130,2022,Data Scientist,MI,FT,"3,124,137.00",GB,GB,M,0
131,2022,Data Engineer,MI,FT,"6,248,275.00",GB,GB,M,0
132,2022,Data Engineer,MI,FT,"4,165,543.00",GB,GB,M,0
133,2022,Data Analyst,MI,FT,"9,190,277.00",US,US,M,100
134,2022,Data Analyst,MI,FT,"13,288,107.00",US,US,M,100
135,2022,Data Analyst,MI,FT,"4,615,031.00",US,US,S,0
136,2022,ETL Developer,MI,FT,"4,372,901.00",GR,GR,M,0
137,2022,ETL Developer,MI,FT,"4,372,901.00",GR,GR,M,0
138,2022,Machine Learning Engineer,MI,FT,"9,893,115.00",GB,GB,M,0
139,2022,Machine Learning Engineer,MI,FT,"7,810,383.00",GB,GB,M,0
140,2022,AI Scientist,MI,FT,"9,548,340.00",US,US,M,0
141,2022,Machine Learning Engineer,MI,FT,"6,996,705.00",FR,DE,M,100
142,2022,Data Engineer,MI,FT,"9,372,412.00",GB,GB,M,0
143,2022,Data Engineer,MI,FT,"7,810,383.00",GB,GB,M,0
144,2022,Data Analyst,MI,FT,"4,615,031.00",US,US,S,0
145,2022,Data Analyst,MI,FT,"4,165,543.00",GB,GB,M,100
146,2022,Data Scientist,MI,FT,"5,727,572.00",GB,GB,M,0
147,2022,Data Scientist,MI,FT,"3,644,840.00",GB,GB,M,0
148,2022,Data Engineer,MI,FT,"5,247,529.00",GR,GR,M,100
149,2022,Data Engineer,MI,FT,"3,935,587.00",GR,GR,M,100
150,2022,Data Engineer,MI,FT,"6,248,275.00",GB,GB,M,100
151,2022,Data Engineer,MI,FT,"4,686,166.00",GB,GB,M,100
152,2022,Data Engineer,MI,FT,"5,084,491.00",US,US,M,0
153,2022,Machine Learning Scientist,MI,FT,"12,731,120.00",US,US,L,100
154,2022,Machine Learning Scientist,MI,FT,"8,935,655.00",US,US,L,100
155,2022,Data Science Manager,MI,FT,"19,176,250.00",US,US,M,100
156,2022,Data Science Manager,MI,FT,"12,651,551.00",US,US,M,100
157,2022,Data Engineer,MI,FT,"6,596,312.00",US,US,M,0
158,2022,Data Engineer,MI,FT,"3,935,587.00",ES,ES,M,100
159,2022,Data Analyst,MI,FT,"3,124,137.00",GB,GB,M,100
160,2022,Data Analyst,MI,FT,"3,498,353.00",ES,ES,M,100
161,2022,Data Analyst,MI,FT,"2,623,725.00",ES,ES,M,100
162,2022,Data Engineer,MI,FT,"6,996,705.00",ES,ES,M,100
163,2022,Data Engineer,MI,FT,"6,122,077.00",ES,ES,M,100
164,2022,Data Engineer,MI,FT,"8,331,086.00",GB,GB,M,100
165,2022,Data Engineer,MI,FT,"7,289,680.00",GB,GB,M,100
166,2022,Data Engineer,MI,FT,"5,247,529.00",ES,ES,M,100
167,2022,Data Engineer,MI,FT,"6,996,705.00",GR,GR,M,100
168,2022,Data Analyst,MI,FT,"3,498,353.00",GR,GR,M,100
169,2022,Data Analyst,MI,FT,"2,623,725.00",GR,GR,M,100
170,2022,Data Engineer,MI,FT,"7,810,383.00",GB,GB,M,100
171,2022,Data Engineer,MI,FT,"6,248,275.00",GB,GB,M,100
172,2022,Data Engineer,MI,FT,"6,122,077.00",GR,GR,M,100
173,2022,Machine Learning Developer,MI,FT,"6,269,360.00",CA,CA,M,100
174,2022,Machine Learning Engineer,MI,FT,"9,548,340.00",US,US,S,100
175,2022,NLP Engineer,MI,FT,"2,962,850.00",US,US,L,50
176,2022,Business Data Analyst,MI,FT,"1,467,421.00",IN,IN,M,100
177,2022,Data Scientist,MI,FT,"2,515,590.00",IN,IN,L,100
178,2022,Machine Learning Infrastructure Engineer,MI,FT,"4,635,321.00",PT,PT,L,50
179,2022,Data Engineer,MI,PT,"4,372,901.00",DE,DE,L,50
180,2022,Data Analyst,MI,FT,"10,741,883.00",US,US,M,100
181,2022,Data Analyst,MI,FT,"3,978,475.00",US,US,M,100
182,2022,Data Scientist,MI,FT,"14,579,360.00",GB,GB,M,0
183,2022,Data Scientist,MI,FT,"7,289,680.00",GB,GB,M,0
184,2022,Data Scientist,MI,FT,"15,913,900.00",US,US,M,100
185,2022,Data Scientist,MI,FT,"9,548,340.00",US,US,M,100
186,2022,Data Scientist,MI,FL,"7,956,950.00",CA,US,M,100
187,2022,Principal Data Analyst,MI,FT,"5,967,713.00",CA,CA,S,100
188,2022,Data Scientist,MI,FT,"2,831,879.00",PL,PL,L,100
189,2022,Machine Learning Scientist,MI,FT,"12,174,134.00",US,US,M,50
190,2022,Head of Data,MI,FT,"2,623,725.00",EE,EE,S,100
191,2022,Machine Learning Engineer,MI,FT,"6,956,364.00",AU,AU,L,100
192,2022,Applied Machine Learning Scientist,MI,FT,"5,967,713.00",BO,US,L,100
193,2022,Research Scientist,MI,FT,"5,160,003.00",AT,AT,L,0
194,2022,Applied Data Scientist,MI,FT,"12,492,412.00",US,US,L,100
195,2022,Business Data Analyst,MI,FT,"5,642,432.00",CA,CA,L,50
196,2022,Data Scientist,MI,FT,"3,819,336.00",RU,US,S,100
197,2022,Data Engineer,MI,FT,"5,422,423.00",FR,FR,M,100
198,2022,Data Scientist,MI,FT,"9,735,010.00",CH,CH,L,0
199,2022,Data Scientist,MI,FT,"5,517,031.00",CA,CA,M,100
200,2022,Data Analyst,MI,FT,"1,591,390.00",GR,GR,S,100
201,2022,Data Scientist,MI,FT,"10,741,883.00",US,US,L,100
202,2022,Data Scientist,MI,FT,"6,206,421.00",US,US,M,100
203,2022,Data Analyst,MI,FT,"6,763,408.00",CA,CA,M,0
204,2022,Data Analyst,MI,FT,"5,967,713.00",CA,CA,M,0
205,2022,Data Scientist,MI,FT,"11,243,170.00",US,US,M,0
206,2022,Data Scientist,MI,FT,"8,124,046.00",US,US,M,0
207,2022,Data Engineer,MI,FT,"16,446,936.00",US,US,M,0
208,2022,Data Engineer,MI,FT,"7,885,337.00",US,US,M,0
209,2022,Data Analyst,MI,FT,"5,206,869.00",GB,GB,M,0
210,2022,Data Analyst,MI,FT,"3,644,840.00",GB,GB,M,0
211,2022,Data Scientist,MI,FT,"12,731,120.00",US,US,M,100
212,2022,Data Scientist,MI,FT,"10,344,035.00",US,US,M,100
213,2022,AI Scientist,MI,FT,"15,913,900.00",IN,US,L,100
